url,name
https://novosibirsk.hh.ru/vacancy/67363333,QA Intern - Functional testing
https://novosibirsk.hh.ru/vacancy/67224563,Your start in IT - QA Automation Training to become an Automation QA Intern
https://novosibirsk.hh.ru/vacancy/69656723,QA Automation Engineer(RnD)
https://novosibirsk.hh.ru/vacancy/67363391,QA Intern - Automation testing
https://novosibirsk.hh.ru/vacancy/49887152,Senior QA инженер
https://novosibirsk.hh.ru/vacancy/47759634,Middle / Senior QA инженер
https://novosibirsk.hh.ru/vacancy/52346905,Middle / Senior QA-инженер в команду Конверсы
https://novosibirsk.hh.ru/vacancy/52041237,Mobile QA инженер в команду HR-mobile
https://novosibirsk.hh.ru/vacancy/47892571,Middle / Senior QA в команду безопасности
https://novosibirsk.hh.ru/vacancy/69730488,Тестировщик-стажер
https://novosibirsk.hh.ru/vacancy/69732066,Стажёр QA
https://novosibirsk.hh.ru/vacancy/69677442,Специалист по тестированию ПО (Стажёр)
https://novosibirsk.hh.ru/vacancy/69747350,Junior QA Engineer (Mob)
https://novosibirsk.hh.ru/vacancy/69178690,QA Manual
https://novosibirsk.hh.ru/vacancy/67877480,Стажёр-тестировщик (функциональное тестирование)
https://novosibirsk.hh.ru/vacancy/69704223,QA Engineer
https://novosibirsk.hh.ru/vacancy/69685144,Тестировщик
https://novosibirsk.hh.ru/vacancy/69731296,Тестировщик программного обеспечения (QA специалист)
https://novosibirsk.hh.ru/vacancy/69276501,Тестировщик
https://novosibirsk.hh.ru/vacancy/69730917,QA Engineer/Тестировщик
https://novosibirsk.hh.ru/vacancy/69734091,Инженер по тестированию (QA engineer)
https://novosibirsk.hh.ru/vacancy/69733312,Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69572229,Тестировщик
https://novosibirsk.hh.ru/vacancy/69717400,Специалист по тестированию (PIM)
https://novosibirsk.hh.ru/vacancy/69579755,QA Engineer (Junior)
https://novosibirsk.hh.ru/vacancy/69741176,QA Engineer
https://novosibirsk.hh.ru/vacancy/69598263,QA-инженер / Специалист по тестированию ПО (manual)
https://novosibirsk.hh.ru/vacancy/68959881,Тестировщик сайта (удаленно)
https://novosibirsk.hh.ru/vacancy/69318555,Стажер-тестировщик
https://novosibirsk.hh.ru/vacancy/66188346,QA engineer
https://novosibirsk.hh.ru/vacancy/69268442,Тестировщик ПО (Junior)
https://novosibirsk.hh.ru/vacancy/69577579,QA manual (web) / специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69637039,QA Engineer / Тестировщик ПО (GameDev)
https://novosibirsk.hh.ru/vacancy/69492108,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69744129,QA Engineer
https://novosibirsk.hh.ru/vacancy/69680345,Тестировщик мобильного приложения
https://novosibirsk.hh.ru/vacancy/69666640,QA Engineer / Тестировщик
https://novosibirsk.hh.ru/vacancy/69667341,Специалист по тестированию (QA-тестировщик)
https://novosibirsk.hh.ru/vacancy/68792369,Инженер по ручному тестированию (QA Manual)
https://novosibirsk.hh.ru/vacancy/69621320,QA-инженер / Тестировщик
https://novosibirsk.hh.ru/vacancy/67363333,QA Intern - Functional testing
https://novosibirsk.hh.ru/vacancy/67224563,Your start in IT - QA Automation Training to become an Automation QA Intern
https://novosibirsk.hh.ru/vacancy/69656723,QA Automation Engineer(RnD)
https://novosibirsk.hh.ru/vacancy/67363391,QA Intern - Automation testing
https://novosibirsk.hh.ru/vacancy/49887152,Senior QA инженер
https://novosibirsk.hh.ru/vacancy/47759634,Middle / Senior QA инженер
https://novosibirsk.hh.ru/vacancy/52346905,Middle / Senior QA-инженер в команду Конверсы
https://novosibirsk.hh.ru/vacancy/52041237,Mobile QA инженер в команду HR-mobile
https://novosibirsk.hh.ru/vacancy/47892571,Middle / Senior QA в команду безопасности
https://novosibirsk.hh.ru/vacancy/69730488,Тестировщик-стажер
https://novosibirsk.hh.ru/vacancy/69732066,Стажёр QA
https://novosibirsk.hh.ru/vacancy/69677442,Специалист по тестированию ПО (Стажёр)
https://novosibirsk.hh.ru/vacancy/69747350,Junior QA Engineer (Mob)
https://novosibirsk.hh.ru/vacancy/69178690,QA Manual
https://novosibirsk.hh.ru/vacancy/67877480,Стажёр-тестировщик (функциональное тестирование)
https://novosibirsk.hh.ru/vacancy/69704223,QA Engineer
https://novosibirsk.hh.ru/vacancy/69731296,Тестировщик программного обеспечения (QA специалист)
https://novosibirsk.hh.ru/vacancy/69685144,Тестировщик
https://novosibirsk.hh.ru/vacancy/69276501,Тестировщик
https://novosibirsk.hh.ru/vacancy/69733312,Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69734091,Инженер по тестированию (QA engineer)
https://novosibirsk.hh.ru/vacancy/69729266,Инженер-тестировщик (QA) в gamedev-проект
https://novosibirsk.hh.ru/vacancy/69572229,Тестировщик
https://novosibirsk.hh.ru/vacancy/69579755,QA Engineer (Junior)
https://novosibirsk.hh.ru/vacancy/69717400,Специалист по тестированию (PIM)
https://novosibirsk.hh.ru/vacancy/69598263,QA-инженер / Специалист по тестированию ПО (manual)
https://novosibirsk.hh.ru/vacancy/68959881,Тестировщик сайта (удаленно)
https://novosibirsk.hh.ru/vacancy/69318555,Стажер-тестировщик
https://novosibirsk.hh.ru/vacancy/66188346,QA engineer
https://novosibirsk.hh.ru/vacancy/69268442,Тестировщик ПО (Junior)
https://novosibirsk.hh.ru/vacancy/69741176,QA Engineer
https://novosibirsk.hh.ru/vacancy/69637039,QA Engineer / Тестировщик ПО (GameDev)
https://novosibirsk.hh.ru/vacancy/69577579,QA manual (web) / специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69755197,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69492108,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69680345,Тестировщик мобильного приложения
https://novosibirsk.hh.ru/vacancy/69666640,QA Engineer / Тестировщик
https://novosibirsk.hh.ru/vacancy/69744129,QA Engineer
https://novosibirsk.hh.ru/vacancy/69762639,QA-Engineer / Тестировщик ПО (Удаленно)
https://novosibirsk.hh.ru/vacancy/69722543,Тестировщик
https://novosibirsk.hh.ru/vacancy/69660539,QA Инженер
https://novosibirsk.hh.ru/vacancy/69702754,QA Engineer
https://novosibirsk.hh.ru/vacancy/69035104,QA инженер
https://novosibirsk.hh.ru/vacancy/69674831,Тестировщик приложений
https://novosibirsk.hh.ru/vacancy/69278753,QA-инженер/Manual QA-engineer
https://novosibirsk.hh.ru/vacancy/69502821,Junior QA (gamedev)
https://novosibirsk.hh.ru/vacancy/69530355,Тестировщик ПО (стажер)
"https://novosibirsk.hh.ru/vacancy/69711610,""QA Engineer (Специалист по тестированию, gamedev, казуальные мобильные игры)"""
https://novosibirsk.hh.ru/vacancy/68884703,QA engineer (Инженер контроля качества ПО / Тестировщик)
https://novosibirsk.hh.ru/vacancy/69747233,Инженер - тестировщик / QA engineer (удаленно)
https://novosibirsk.hh.ru/vacancy/69731045,QA Engineer
https://novosibirsk.hh.ru/vacancy/53223677,Специалист по тестированию (Тестировщик)
https://novosibirsk.hh.ru/vacancy/69143884,QA (удаленно)
https://novosibirsk.hh.ru/vacancy/69278796,Тестировщик ПО (QA Инженер)
https://novosibirsk.hh.ru/vacancy/69757813,QA тестировщик middle
https://novosibirsk.hh.ru/vacancy/68847148,Junior / Middle QA Engineer - (casual mobile games)
https://novosibirsk.hh.ru/vacancy/69321489,Тестировщик / QA Engineer
https://novosibirsk.hh.ru/vacancy/69523724,QA manual/Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69756817,Тестировщик ПО / QA Engineer
https://novosibirsk.hh.ru/vacancy/69589315,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69749782,Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69652111,QA Engineer Web
https://novosibirsk.hh.ru/vacancy/69532239,QA Engineer
https://novosibirsk.hh.ru/vacancy/69265087,Intern / Junior QA Engineer (manual)
https://novosibirsk.hh.ru/vacancy/69648450,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69621061,Тестировщик/QA Инженер
https://novosibirsk.hh.ru/vacancy/69143502,Тестировщик ПО (QA Engineer)
https://novosibirsk.hh.ru/vacancy/68928313,QA специалист
https://novosibirsk.hh.ru/vacancy/69558098,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69520035,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69339899,QA manual engineer (удаленно)
https://novosibirsk.hh.ru/vacancy/68362705,QA-инженер
https://novosibirsk.hh.ru/vacancy/69634354,Middle QA-инженер
https://novosibirsk.hh.ru/vacancy/68915734,QA стажер (Owlcat games)
https://novosibirsk.hh.ru/vacancy/68101888,Тестировщик / QA-специалист
https://novosibirsk.hh.ru/vacancy/69314428,Тестировщик (web) / QA Junior
https://novosibirsk.hh.ru/vacancy/69525689,Тестировщик веб и мобильных приложений
https://novosibirsk.hh.ru/vacancy/69428764,Тестировщик ПО / QA Инженер
https://novosibirsk.hh.ru/vacancy/69599574,Тестировщик (QA)
https://novosibirsk.hh.ru/vacancy/67798241,Тестировщик / QA Engineer
https://novosibirsk.hh.ru/vacancy/69250569,Специалист по работе с номенклатурой
https://novosibirsk.hh.ru/vacancy/69377644,Junior +/Middle QA engineer
https://novosibirsk.hh.ru/vacancy/69494313,Инженер по тестированию ПО (в Черногорию)
https://novosibirsk.hh.ru/vacancy/66768586,Тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/68976539,Тестировщик
https://novosibirsk.hh.ru/vacancy/69202014,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/67570474,Manual QA specialist
https://novosibirsk.hh.ru/vacancy/69531808,Специалист по автоматизации тестирования / QA Engineer
https://novosibirsk.hh.ru/vacancy/69711853,Настоящий QA engineer
https://novosibirsk.hh.ru/vacancy/69098040,QA manual
https://novosibirsk.hh.ru/vacancy/69660010,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/66178786,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69385343,Тестировщик/Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69578764,QA engeener
https://novosibirsk.hh.ru/vacancy/69520276,Junior QA инженер (тестировщик)
https://novosibirsk.hh.ru/vacancy/69379791,QA Engineer
"https://novosibirsk.hh.ru/vacancy/69721651,""QA Инженер (manual, remote)"""
https://novosibirsk.hh.ru/vacancy/69719554,Тестировщик игр
https://novosibirsk.hh.ru/vacancy/55859411,Тестировщик ПО/QA- Engineer
https://novosibirsk.hh.ru/vacancy/69635977,Специалист по тестированию (QA Engineer)
https://novosibirsk.hh.ru/vacancy/69573719,Middle Manual QA Specialist
https://novosibirsk.hh.ru/vacancy/69540211,Специалист по тестированию ПО (QA Automation Engineer)
https://novosibirsk.hh.ru/vacancy/69597916,Инженер по тестированию ПО (QA)
https://novosibirsk.hh.ru/vacancy/69590913,Middle QA engineer
https://novosibirsk.hh.ru/vacancy/69201664,Тестировщик
https://novosibirsk.hh.ru/vacancy/67999325,QA engineer (ЦФТ)
https://novosibirsk.hh.ru/vacancy/69550019,QA инженер (тестировщик)
https://novosibirsk.hh.ru/vacancy/69624900,Тестировщик
https://novosibirsk.hh.ru/vacancy/69589048,QA engineer
https://novosibirsk.hh.ru/vacancy/68558993,QA engineer (регресс команда)
https://novosibirsk.hh.ru/vacancy/69765035,QA-инженер
https://novosibirsk.hh.ru/vacancy/69253558,Тестировщик (web) / QA Engineer
https://novosibirsk.hh.ru/vacancy/69700082,Тестировщик (СЭД Тезис)
https://novosibirsk.hh.ru/vacancy/69755396,QA Engineer
https://novosibirsk.hh.ru/vacancy/69590700,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68107544,QA Engineer (Manual) Middle / Senior
https://novosibirsk.hh.ru/vacancy/68866990,Младший инженер-тестировщик / QA Engineer (Junior)
https://novosibirsk.hh.ru/vacancy/69476523,Тестировщик
https://novosibirsk.hh.ru/vacancy/69718062,QA mobile
https://novosibirsk.hh.ru/vacancy/68906849,QA тестировщик (геймдев)
https://novosibirsk.hh.ru/vacancy/69296114,Инженер по тестированию [id13261]
https://novosibirsk.hh.ru/vacancy/69630639,Тестировщик MS SQL
https://novosibirsk.hh.ru/vacancy/69751235,Тестировщик
https://novosibirsk.hh.ru/vacancy/69544534,Тестировщик
https://novosibirsk.hh.ru/vacancy/69171066,QA manual engineer
https://novosibirsk.hh.ru/vacancy/68621226,Специалист по ручному тестированию
https://novosibirsk.hh.ru/vacancy/69570412,QA Engineer \ Тестировщик веб-приложений
https://novosibirsk.hh.ru/vacancy/69667372,QA Engineer
https://novosibirsk.hh.ru/vacancy/68845490,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69170066,Тестировщик
https://novosibirsk.hh.ru/vacancy/69463675,Специалист по тестированию / QA
https://novosibirsk.hh.ru/vacancy/69664558,QA Engineer
https://novosibirsk.hh.ru/vacancy/69592985,Тестировщик
https://novosibirsk.hh.ru/vacancy/69654929,QA Engineer (Middle/Senior)
https://novosibirsk.hh.ru/vacancy/69571319,Manual Middle + Тестировщик
https://novosibirsk.hh.ru/vacancy/69128174,Инженер по тестированию ПО / QA Engineer (Junior+/Middle)
https://novosibirsk.hh.ru/vacancy/69481822,QA Engineer
https://novosibirsk.hh.ru/vacancy/69587906,Программист-тестировщик (отдел автотестирования)
https://novosibirsk.hh.ru/vacancy/69761114,Тестировщик
https://novosibirsk.hh.ru/vacancy/69689892,QA Engineer / Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68683694,Специалист по тестированию (МОБИЛКИ)
https://novosibirsk.hh.ru/vacancy/69662871,Инженер регулировщик РЭА
https://novosibirsk.hh.ru/vacancy/67380732,QA Engineer
https://novosibirsk.hh.ru/vacancy/69605126,Тестировщик
https://novosibirsk.hh.ru/vacancy/69754482,QA-инженер/Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69389407,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/68969774,Инженер по функциональному тестированию в финтех
https://novosibirsk.hh.ru/vacancy/68875726,Mobile Automation QA
https://novosibirsk.hh.ru/vacancy/69727891,Инженер по нагрузочному тестированию (junior)
https://novosibirsk.hh.ru/vacancy/69051136,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/45533479,Специалист по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/69614333,Project manager/QA Engineer
https://novosibirsk.hh.ru/vacancy/51617148,Тестировщик QA (web)
https://novosibirsk.hh.ru/vacancy/69734144,Тестировщик Middle
https://novosibirsk.hh.ru/vacancy/69665375,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/67621059,Тестировщик/QA
https://novosibirsk.hh.ru/vacancy/68691815,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69406832,QA Engineer (Rest API)
"https://novosibirsk.hh.ru/vacancy/69264458,""Младший инженер по тестированию (Пользовательский контент и модерация, Торговая площадка)"""
https://novosibirsk.hh.ru/vacancy/69314429,Тестировщик (web) / QA Junior
https://novosibirsk.hh.ru/vacancy/69373580,Тестировщик
https://novosibirsk.hh.ru/vacancy/69580326,Backend QA Engineer
https://novosibirsk.hh.ru/vacancy/69306484,Инженер по мобильному тестированию (VK Музыка)
"https://novosibirsk.hh.ru/vacancy/69014852,""Тестировщик мобильных и web-приложений в команду """"Лента"""" (Одноклассники)"""
https://novosibirsk.hh.ru/vacancy/69015076,QA инженер
https://novosibirsk.hh.ru/vacancy/69168427,Тестировщик
https://novosibirsk.hh.ru/vacancy/66607473,QA-инженер
https://novosibirsk.hh.ru/vacancy/69413505,Тестировщик мобильных приложений для iOS в Браузер
https://novosibirsk.hh.ru/vacancy/69602624,Тестировщик/Middle QA инженер (Кольцово)
"https://novosibirsk.hh.ru/vacancy/69667636,""Инженер по тестированию, (Логистика / Системы оперирования точкой ПВЗ)"""
https://novosibirsk.hh.ru/vacancy/69470923,QA Engineer (Тестировщик ПО)
https://novosibirsk.hh.ru/vacancy/69487615,QA Manual Engineer (Web)
https://novosibirsk.hh.ru/vacancy/69722485,Специалист по тестированию на проникновение (пентестер)
https://novosibirsk.hh.ru/vacancy/68144701,Инженер по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69305024,QA Engineer (OS Back)
https://novosibirsk.hh.ru/vacancy/69353538,QA Mobile Manual - remote
https://novosibirsk.hh.ru/vacancy/69766710,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/69354062,Middle Manual QA
https://novosibirsk.hh.ru/vacancy/69177012,Функциональный тестировщик/QA инженер
https://novosibirsk.hh.ru/vacancy/68917380,Тестировщик ПО/ QA Engineer
https://novosibirsk.hh.ru/vacancy/69427906,Тестировщик (manual)
https://novosibirsk.hh.ru/vacancy/48357705,Инженер по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69668911,Инженер по тестированию (MIDDLE)
https://novosibirsk.hh.ru/vacancy/68792559,Инженер по тестированию в Тинькофф Бизнес
https://novosibirsk.hh.ru/vacancy/68694925,QA Engineer
https://novosibirsk.hh.ru/vacancy/69498254,QA Engineer / тестировщик (middle) в офис Краснодар
https://novosibirsk.hh.ru/vacancy/68124870,Тестировщик ПО/ QA- Engineer
https://novosibirsk.hh.ru/vacancy/69708245,Тестировщик Middle
https://novosibirsk.hh.ru/vacancy/68407588,Тестировщик
https://novosibirsk.hh.ru/vacancy/68854539,Специалист по тестированию (проект РШК)
https://novosibirsk.hh.ru/vacancy/69682031,Senior manual QA engineer / тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68960526,QA Engineer
https://novosibirsk.hh.ru/vacancy/69650732,Инженер-тестировщик (ViPNet EndPoint Protection)
https://novosibirsk.hh.ru/vacancy/68596854,Тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/54307715,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68554666,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/69612249,Mobile QA-инженер в сервис транспорта
https://novosibirsk.hh.ru/vacancy/68588077,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69354999,QA инженер
https://novosibirsk.hh.ru/vacancy/69252144,QA-engineer
https://novosibirsk.hh.ru/vacancy/69518365,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68974854,Ведущий инженер группы измерений электрических параметров ЭКБ ВЧ и СВЧ диапазона
https://novosibirsk.hh.ru/vacancy/69404930,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69535517,QA Engineer (Feeds Team)
https://novosibirsk.hh.ru/vacancy/67026221,QA Engineer (middle)
https://novosibirsk.hh.ru/vacancy/69718540,Ведущий специалист по тестированию ПО (Manual)
https://novosibirsk.hh.ru/vacancy/69208540,QA engineer (manual)
https://novosibirsk.hh.ru/vacancy/69419385,Тестировщик ПО (Linux)
https://novosibirsk.hh.ru/vacancy/69098682,Software QA / Тестировщик SW
https://novosibirsk.hh.ru/vacancy/54331548,Младший инженер по тестированию прошивок
https://novosibirsk.hh.ru/vacancy/69629290,Middle/Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/69167303,QA Engineer (Тестировщик)
https://novosibirsk.hh.ru/vacancy/69708519,Тестировщик
https://novosibirsk.hh.ru/vacancy/69088582,QA Engineer
https://novosibirsk.hh.ru/vacancy/69704016,Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/55421319,Программист-тестировщик (отдел автотестирования)
https://novosibirsk.hh.ru/vacancy/68839266,QA Engineer
https://novosibirsk.hh.ru/vacancy/69070070,Тестировщик ПО (федеральный проект)
https://novosibirsk.hh.ru/vacancy/69722484,Специалист по тестированию на проникновение (пентестер)
https://novosibirsk.hh.ru/vacancy/68610909,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/69752096,QA тестировщик в киберспорт сферу
https://novosibirsk.hh.ru/vacancy/67028710,Младший инженер по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69484523,Ручной тестировщик (расчеты и платежи)
https://novosibirsk.hh.ru/vacancy/69390819,Manual QA Engineer
https://novosibirsk.hh.ru/vacancy/69476618,QA Manual/Automation Engineer
https://novosibirsk.hh.ru/vacancy/69592196,Problem Manager
https://novosibirsk.hh.ru/vacancy/68841913,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/68895525,Инженер по тестированию (middle/senior QA)
https://novosibirsk.hh.ru/vacancy/69180814,Middle QA(Manual)
https://novosibirsk.hh.ru/vacancy/68891042,Middle QA engineer (Allods Team)
https://novosibirsk.hh.ru/vacancy/69174718,QA инженер
https://novosibirsk.hh.ru/vacancy/69078685,Senior/middle QA (удалённо)
https://novosibirsk.hh.ru/vacancy/69501799,Middle+/Senior QA (Банковский проект)
https://novosibirsk.hh.ru/vacancy/68979834,Junior QA engineer/Специалист по тестированию (Офис)
https://novosibirsk.hh.ru/vacancy/69626846,Эксперт по регрессионному тестированию
https://novosibirsk.hh.ru/vacancy/68973728,Manual QA engineer
https://novosibirsk.hh.ru/vacancy/66982432,Head of QA - Руководитель отдела тестирования
https://novosibirsk.hh.ru/vacancy/66072549,Тестировщик/QA
https://novosibirsk.hh.ru/vacancy/69096557,Специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69583138,Data Analyst/Data Science
