url,name
https://novosibirsk.hh.ru/vacancy/69486412,Руководитель направления тестирования / QA Head (Тинькофф Инвестиции)
https://novosibirsk.hh.ru/vacancy/68857320,Middle/Senior QA инженер
https://novosibirsk.hh.ru/vacancy/68877987,Middle QA инженер
"https://novosibirsk.hh.ru/vacancy/69331819,""Senior QA Engineer (BI, Georgia/Europe)"""
https://novosibirsk.hh.ru/vacancy/68769327,Тестировщик/QA Engineer
https://novosibirsk.hh.ru/vacancy/69752101,QA тестировщик в киберспорт сферу
https://novosibirsk.hh.ru/vacancy/69171935,QA Engineer (тестировщик ПО)
https://novosibirsk.hh.ru/vacancy/69653885,Инженер по проверке автоэлектроники
https://novosibirsk.hh.ru/vacancy/69489363,QA Engineer \ Тестировщик
https://novosibirsk.hh.ru/vacancy/55421351,Программист -тестировщик (отдел автотестирования)
https://novosibirsk.hh.ru/vacancy/69527427,QA инженер Dashboard SberBPM
https://novosibirsk.hh.ru/vacancy/69683370,QA Engineer
https://novosibirsk.hh.ru/vacancy/67822831,Оператор по тестированию комплектующих (компьютеры)
https://novosibirsk.hh.ru/vacancy/69568337,QA специалист (SberInfra)
https://novosibirsk.hh.ru/vacancy/69247315,QA-инженер
https://novosibirsk.hh.ru/vacancy/69557475,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/55388198,Инженер по валидации (document validation engineer)
https://novosibirsk.hh.ru/vacancy/68852138,QA Lead специалист / тестировщик (Ульяновск)
https://novosibirsk.hh.ru/vacancy/69405341,QA Engineer
https://novosibirsk.hh.ru/vacancy/69764223,Тестировщик ПО (Middle)
https://novosibirsk.hh.ru/vacancy/68731882,QA Engineer
https://novosibirsk.hh.ru/vacancy/69530356,Тестировщик ПО (стажер)
https://novosibirsk.hh.ru/vacancy/69611164,QA Lead
https://novosibirsk.hh.ru/vacancy/69712648,QA Engineer
https://novosibirsk.hh.ru/vacancy/68996031,Специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/67853800,Специалист по тестированию ПО (Middle QA Engineer)
https://novosibirsk.hh.ru/vacancy/68958756,Инженер тестирования (удаленно)
https://novosibirsk.hh.ru/vacancy/68969198,Software Testing Engineer / QA Engineer (Realtime systems)
https://novosibirsk.hh.ru/vacancy/69294272,QA Engineer (manual)
https://novosibirsk.hh.ru/vacancy/69672049,QA engineer (middle)
https://novosibirsk.hh.ru/vacancy/68212042,QA (middle и выше)
https://novosibirsk.hh.ru/vacancy/69156790,Тестировщик (QA manual)
https://novosibirsk.hh.ru/vacancy/69196318,QA Engineer (Ручное тестирование) - Middle
https://novosibirsk.hh.ru/vacancy/50874180,QA инженер
https://novosibirsk.hh.ru/vacancy/55867460,Senior AQA (Python)
https://novosibirsk.hh.ru/vacancy/66677428,QA Automation Engineer (Web)
https://novosibirsk.hh.ru/vacancy/68583522,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69528428,Функциональный тестировщик АБС ЦФТ
https://novosibirsk.hh.ru/vacancy/69351368,Младший специалист по тестированию на проникновение/Junior pentester
https://novosibirsk.hh.ru/vacancy/68925658,Senior QA Engineer (SWAT)
https://novosibirsk.hh.ru/vacancy/66768690,Программист-тестировщик (отдел автотестирования)
https://novosibirsk.hh.ru/vacancy/68846725,Специалист по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/69428372,Manual QA engineer
https://novosibirsk.hh.ru/vacancy/68845282,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/68894959,Web QA specialist
https://novosibirsk.hh.ru/vacancy/69464282,Тестировщик
https://novosibirsk.hh.ru/vacancy/69468075,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/69621303,Ведущий инженер по тестированию (Senior QA engineer)
https://novosibirsk.hh.ru/vacancy/69627845,Специалист по тестированию (middle)
https://novosibirsk.hh.ru/vacancy/69044143,QA инженер-тестировщик (Удаленно)
https://novosibirsk.hh.ru/vacancy/68619907,QA Engineer (Backend)
"https://novosibirsk.hh.ru/vacancy/69379983,""QA Engineer (manual, REST API)"""
https://novosibirsk.hh.ru/vacancy/55468186,Тестировщик
https://novosibirsk.hh.ru/vacancy/69206206,QA engineer (remote)
https://novosibirsk.hh.ru/vacancy/69292358,Middle QA engineer manual [МТС Store]
https://novosibirsk.hh.ru/vacancy/69057846,Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69481952,Manual QA
https://novosibirsk.hh.ru/vacancy/69722490,Специалист по тестированию на проникновение (пентестер)
https://novosibirsk.hh.ru/vacancy/67003229,Тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/69320701,QA-специалист
https://novosibirsk.hh.ru/vacancy/69487617,QA Manual Engineer (Web)
https://novosibirsk.hh.ru/vacancy/69541750,Инженер на нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/69752100,QA тестировщик в киберспорт сферу
https://novosibirsk.hh.ru/vacancy/67861167,Специалист по тестированию (QA engineer)
https://novosibirsk.hh.ru/vacancy/69490043,QA engineer
https://novosibirsk.hh.ru/vacancy/68797940,QA Manual (SQL - на высоком уровне)
https://novosibirsk.hh.ru/vacancy/69078146,Тестировщик РЭА
https://novosibirsk.hh.ru/vacancy/69495726,Тестировщик
https://novosibirsk.hh.ru/vacancy/69220034,QA manual / Инженер по ручному тестированию
https://novosibirsk.hh.ru/vacancy/68098061,QA инженер (проект Digital Sales)
https://novosibirsk.hh.ru/vacancy/69529303,QA Engineer (Node.js)
https://novosibirsk.hh.ru/vacancy/69497228,Специалист по тестированию на проникновение / Pentester
https://novosibirsk.hh.ru/vacancy/69545561,QA Engineer (Manual + Auto)
https://novosibirsk.hh.ru/vacancy/69588018,Инженер по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/69728809,JAVA QA Automation
https://novosibirsk.hh.ru/vacancy/68615510,QA-инженер
https://novosibirsk.hh.ru/vacancy/68616196,Инженер по тестированию (Логистика / Поддержка и разработка баз данных ПВЗ)
https://novosibirsk.hh.ru/vacancy/69293663,QA Engineer
https://novosibirsk.hh.ru/vacancy/69244092,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/66755622,Тестировщик (middle)
https://novosibirsk.hh.ru/vacancy/66768604,Тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/69214333,Инженер по тестированию приборов (junior)
https://novosibirsk.hh.ru/vacancy/68036648,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/68883834,QA Engineer (Middle\Senior)
https://novosibirsk.hh.ru/vacancy/69144794,Chapter QA Lead
https://novosibirsk.hh.ru/vacancy/67706569,Ведущий специалист по тестированию
https://novosibirsk.hh.ru/vacancy/68184487,Специалист по тестированию ПО (QA)
https://novosibirsk.hh.ru/vacancy/69138159,Стажер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/68142270,Инженер по тестированию мобильных приложений (ВК Мессенджер)
https://novosibirsk.hh.ru/vacancy/69311029,Тестировщик
https://novosibirsk.hh.ru/vacancy/69477920,QA инженер
https://novosibirsk.hh.ru/vacancy/69037261,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/69470664,QA Automation
https://novosibirsk.hh.ru/vacancy/69488384,QA engineer
https://novosibirsk.hh.ru/vacancy/69755835,Инженер по тестированию (тестирование программного кода)
https://novosibirsk.hh.ru/vacancy/69649144,Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/54478220,Тестировщик (инженер по тестированию)
https://novosibirsk.hh.ru/vacancy/69149498,Специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69242843,Middle QA engineer
https://novosibirsk.hh.ru/vacancy/67135222,QA engineer (СберБизнес)
https://novosibirsk.hh.ru/vacancy/69344531,Auto QA инженер (тестирование)
https://novosibirsk.hh.ru/vacancy/69404412,Тестировщик QA
https://novosibirsk.hh.ru/vacancy/69524305,QA manual/тестировщик
https://novosibirsk.hh.ru/vacancy/67471051,Тестировщик (QA Engineer)
https://novosibirsk.hh.ru/vacancy/69313251,SW QA engineer
https://novosibirsk.hh.ru/vacancy/69616174,Middle QA Mobile Engineer (Game Dev)
https://novosibirsk.hh.ru/vacancy/50207226,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69603830,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/68851280,Специалист по тестированию Центра HR TECH
https://novosibirsk.hh.ru/vacancy/68899264,Инженер по качеству ПО (тестировщик программного обеспечения)
https://novosibirsk.hh.ru/vacancy/69175582,Middle QA Automation (Kotlin)
https://novosibirsk.hh.ru/vacancy/69049202,Ведущий инженер по функциональному тестированию (финтех)
https://novosibirsk.hh.ru/vacancy/69295764,QA Engineer (manual)
https://novosibirsk.hh.ru/vacancy/69756960,Team Lead QA
https://novosibirsk.hh.ru/vacancy/67932103,Старший инженер по тестированию (Mobile)
https://novosibirsk.hh.ru/vacancy/68357296,Инженер группы QA
https://novosibirsk.hh.ru/vacancy/67996542,Middle/Middle+ QA Manual Engineer
https://novosibirsk.hh.ru/vacancy/68615290,QA Engineer (Backend)
https://novosibirsk.hh.ru/vacancy/48700082,QA Specialist (Специалист по тестированию)
https://novosibirsk.hh.ru/vacancy/68181477,Middle/Senior QA Engineer в Команду BIT
https://novosibirsk.hh.ru/vacancy/68967247,Mobile QA Engineer (Webinar Group)
https://novosibirsk.hh.ru/vacancy/68983177,Middle Fullstack QA инженер
https://novosibirsk.hh.ru/vacancy/69098157,Тестировщик работы Бытовой техники
https://novosibirsk.hh.ru/vacancy/69765842,QA Engineer (Unified Computing Platform)
https://novosibirsk.hh.ru/vacancy/68885172,Инженер по тестированию бэкенда (команда мессенджера ВКонтакте)
https://novosibirsk.hh.ru/vacancy/69037453,Системный администратор / инженер технической поддержки отдела разработки
https://novosibirsk.hh.ru/vacancy/69274289,Специалист сопровождения (SQL)
https://novosibirsk.hh.ru/vacancy/69493760,QA Engineer
https://novosibirsk.hh.ru/vacancy/55855547,Тестировщик ПО (Middle)
https://novosibirsk.hh.ru/vacancy/68799727,Middle QA Engineer (Desktop)
https://novosibirsk.hh.ru/vacancy/68929407,Инженер по тестированию в команду Контента
https://novosibirsk.hh.ru/vacancy/69136362,Старший инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69702939,Инженер по автоматизации тестирования Web / QA Automation Engineer (AQA)
https://novosibirsk.hh.ru/vacancy/68852395,Инженер по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/69274098,QA engineer
https://novosibirsk.hh.ru/vacancy/68434715,Тест-менеджер
https://novosibirsk.hh.ru/vacancy/68644707,Lead QA Engineer
https://novosibirsk.hh.ru/vacancy/69622573,Тестировщик / 3-я линия поддержки (СУТТ)
https://novosibirsk.hh.ru/vacancy/69706230,Инженер нагрузочного тестирования
https://novosibirsk.hh.ru/vacancy/69689081,QA-инженер (автоматизированное/ручное тестирование)
https://novosibirsk.hh.ru/vacancy/67782340,QA manual
https://novosibirsk.hh.ru/vacancy/69427826,Инженер по тестированию (команда «Клипов»)
https://novosibirsk.hh.ru/vacancy/41981888,Тестировщик программных продуктов
https://novosibirsk.hh.ru/vacancy/68619908,QA Engineer (Backend)
https://novosibirsk.hh.ru/vacancy/69058456,Инженер по тестированию веб-приложений в команду сообществ
https://novosibirsk.hh.ru/vacancy/69254429,Middle QA Engineer (Тестировщик)
https://novosibirsk.hh.ru/vacancy/69428533,QA engineer/Инженер по тестированию ПО (mobile)
https://novosibirsk.hh.ru/vacancy/67369819,Тестировщик программных средств Secret Disk
https://novosibirsk.hh.ru/vacancy/69412144,Тестировщик Смарт ТВ приложений
https://novosibirsk.hh.ru/vacancy/69571229,Стажер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/49685851,Middle QA Engineer | Тестировщик
https://novosibirsk.hh.ru/vacancy/68184572,Специалист по тестированию ПО (QA)
https://novosibirsk.hh.ru/vacancy/68785960,Младший тестировщик (направление внедрения закупочных систем)
https://novosibirsk.hh.ru/vacancy/69089968,Тестировщик мобильных приложений
https://novosibirsk.hh.ru/vacancy/69732015,QA Engineer
"https://novosibirsk.hh.ru/vacancy/68967741,""Инженер по автоматизации тестирования (Ozon.Task, Цены и анализ конкурентов)"""
https://novosibirsk.hh.ru/vacancy/69589318,QA engineer B2B2C
https://novosibirsk.hh.ru/vacancy/69116951,Manual QA Engineer (удаленно)
"https://novosibirsk.hh.ru/vacancy/69344975,""Mobile QA engineer / Инженер тестирования мобильных приложений (iOs, Android)"""
https://novosibirsk.hh.ru/vacancy/67999494,QA Engineer (Junior/Middle)
https://novosibirsk.hh.ru/vacancy/68404545,QA Automation Trainee
"https://novosibirsk.hh.ru/vacancy/67751601,""Инженер по автоматизации тестирования (Python, платёжные сервисы)"""
https://novosibirsk.hh.ru/vacancy/69164751,QA Engineer / Тестировщик веб-приложений
https://novosibirsk.hh.ru/vacancy/41968873,Тестировщик ПО (Middle QA Automation Engineer)
https://novosibirsk.hh.ru/vacancy/54435247,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/69748671,Middle QA-специалист (тестирование продуктов ML)
https://novosibirsk.hh.ru/vacancy/55491809,Программист по обеспечению качества ПО
https://novosibirsk.hh.ru/vacancy/69188837,Управляющий эксперт по обеспечению качества (методолог QA/QC)
https://novosibirsk.hh.ru/vacancy/68129049,Тестировщик
https://novosibirsk.hh.ru/vacancy/47797672,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/67512709,QA Engineer (Automation)
https://novosibirsk.hh.ru/vacancy/69160042,Инженер QA
https://novosibirsk.hh.ru/vacancy/68181479,Middle/Senior QA Engineer в Команду BIT
https://novosibirsk.hh.ru/vacancy/67703040,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/69251448,Менеджер по внедрению и тиражированию инструментов тестирования
https://novosibirsk.hh.ru/vacancy/67324412,Тестировщик Front&Middle систем
https://novosibirsk.hh.ru/vacancy/68231657,QA Engineer
https://novosibirsk.hh.ru/vacancy/69757768,QA инженер (backend)
https://novosibirsk.hh.ru/vacancy/69120742,Менеджер по автоматизации производства
https://novosibirsk.hh.ru/vacancy/69479805,Middle QA Engineer (Manual)
https://novosibirsk.hh.ru/vacancy/69625521,QA-специалист (middle)
https://novosibirsk.hh.ru/vacancy/68774290,Инженер по тестированию ПО
https://novosibirsk.hh.ru/vacancy/68872411,QA Team Lead
"https://novosibirsk.hh.ru/vacancy/68849816,""Инженер-тестировщик (linux, сети)"""
https://novosibirsk.hh.ru/vacancy/69260737,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/66131058,Специалист по тестированию (Биллинг)
https://novosibirsk.hh.ru/vacancy/67159798,Lead QA automation engineer
https://novosibirsk.hh.ru/vacancy/69138191,Стажер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/69484265,QA Automation Engineer (Java)
https://novosibirsk.hh.ru/vacancy/49950131,Инженер по тестированию API/Backend (QA Automation)
https://novosibirsk.hh.ru/vacancy/68942669,QA Automation/SDET (Python) в Tarantool
https://novosibirsk.hh.ru/vacancy/69276322,Специалист по тестированию
https://novosibirsk.hh.ru/vacancy/68877938,Тестировщик / QA Инженер
https://novosibirsk.hh.ru/vacancy/69427397,Инженер по тестированию десктоп клиента (команда Звонков)
"https://novosibirsk.hh.ru/vacancy/68143774,""Тестировщик мобильных и web-приложений в команду """"Фото"""" (Одноклассники)"""
"https://novosibirsk.hh.ru/vacancy/68782248,""Инженер по автоматизации тестирования, Storage, Базовые сервисы"""
https://novosibirsk.hh.ru/vacancy/69027002,Инженер по тестированию (Логистика / Франшиза для ПВЗ)
https://novosibirsk.hh.ru/vacancy/69037454,Системный администратор / инженер технической поддержки отдела разработки
https://novosibirsk.hh.ru/vacancy/69095153,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69568746,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/68603309,Ведущий инженер тестирования/QA Engineer
https://novosibirsk.hh.ru/vacancy/69408822,Тестировщик iOS mobile/QA engineer (полной удаленки нет)
https://novosibirsk.hh.ru/vacancy/67705500,QA тестировщик Backend Full-Stack в Tinkoff Black
https://novosibirsk.hh.ru/vacancy/69088267,QA Automation engineer (МТС Pay)
https://novosibirsk.hh.ru/vacancy/69465258,Специалист по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/68636494,Инженер по тестированию Android
https://novosibirsk.hh.ru/vacancy/69473677,Специалист по тестированию mobile + web (Middle/Senior QA)
https://novosibirsk.hh.ru/vacancy/69621135,Инженер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/68290470,Manual QA Engineer
https://novosibirsk.hh.ru/vacancy/69190761,Тестировщик
https://novosibirsk.hh.ru/vacancy/69292814,Data Analyst (Georgia/Europe)
"https://novosibirsk.hh.ru/vacancy/69248935,""Тестировщик на Python, ReactJS"""
https://novosibirsk.hh.ru/vacancy/68787747,QA Engineer
https://novosibirsk.hh.ru/vacancy/69655433,QA Automation Engineer [Умный дом]
https://novosibirsk.hh.ru/vacancy/68130677,QA Auto Lead
https://novosibirsk.hh.ru/vacancy/68477621,QA Lead (E-Commerce)
https://novosibirsk.hh.ru/vacancy/68601911,Ведущий специалист (Отдел функционального тестирования)
https://novosibirsk.hh.ru/vacancy/69707529,QA Lead (Automation + Manual)
"https://novosibirsk.hh.ru/vacancy/68976210,""Инженер по качеству мобильных приложений (QA, тестировщик)"""
https://novosibirsk.hh.ru/vacancy/46271293,Тестировщик ПО/ QA Engineer Automation
https://novosibirsk.hh.ru/vacancy/69616012,Ведущий специалист по тестированию
"https://novosibirsk.hh.ru/vacancy/53804528,""Инженер по автоматизации тестирования Python, Поиск и Каталог, Личный кабинет продавца"""
https://novosibirsk.hh.ru/vacancy/68777638,QA Automation C# (backend)
https://novosibirsk.hh.ru/vacancy/69753140,QA Инженер мобильных приложений (ДБО)
https://novosibirsk.hh.ru/vacancy/67441757,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/68096590,Middle QA Mobile Engineer Android/iOS
"https://novosibirsk.hh.ru/vacancy/69167493,""Инженер по автоматизации тестирования Python, Личный кабинет продавца / Маркетплейс"""
"https://novosibirsk.hh.ru/vacancy/69249767,""Инженер по мобильному тестированию (Android, iOS)"""
https://novosibirsk.hh.ru/vacancy/69576320,Ведущий инженер по тестированию (manual)
https://novosibirsk.hh.ru/vacancy/69048757,Тестировщик ПО / Инженер QA
https://novosibirsk.hh.ru/vacancy/69370542,Automation QA (Java\Python)
https://novosibirsk.hh.ru/vacancy/54894373,Инженер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/68522210,QA Automation
"https://novosibirsk.hh.ru/vacancy/54135225,""Инженер по автоматизации тестирования мобильных приложений, Приложение покупателя"""
https://novosibirsk.hh.ru/vacancy/68282187,Тестировщик в EdTech
https://novosibirsk.hh.ru/vacancy/69649303,QA Automation Engineer at US-based Product Company
https://novosibirsk.hh.ru/vacancy/50340780,QA-инженер
https://novosibirsk.hh.ru/vacancy/68701269,QA Automation/SDET (Software Development Engineer in Test)
https://novosibirsk.hh.ru/vacancy/68853660,QA Team Lead
https://novosibirsk.hh.ru/vacancy/46312546,Старший QA-инженер
"https://novosibirsk.hh.ru/vacancy/55901309,""Ведущий QA-инженер (ручное тестирование, банковское ПО)"""
https://novosibirsk.hh.ru/vacancy/69272534,QA automation engineer (API)
"https://novosibirsk.hh.ru/vacancy/67006271,""Инженер по тестированию, Логистика, Автоматизация отгрузки"""
https://novosibirsk.hh.ru/vacancy/69211784,Инженер по тестированию (mobile)
"https://novosibirsk.hh.ru/vacancy/67751602,""Инженер по автоматизации тестирования (Python, платёжные сервисы)"""
https://novosibirsk.hh.ru/vacancy/69097126,Automation QA Python
"https://novosibirsk.hh.ru/vacancy/69461573,""Mobile QA (middle, middle+)"""
https://novosibirsk.hh.ru/vacancy/67167152,Middle QA automation (Рекламная платформа)
https://novosibirsk.hh.ru/vacancy/68720871,Инженер-тестировщик (Middle)
https://novosibirsk.hh.ru/vacancy/69756062,Инженер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/67920783,QA Engineer Web
https://novosibirsk.hh.ru/vacancy/69085643,Инженер по тестированию ПО
https://novosibirsk.hh.ru/vacancy/69343637,QA Engineer (Middle+)
https://novosibirsk.hh.ru/vacancy/69375142,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69414609,Middle QA Engineer
https://novosibirsk.hh.ru/vacancy/68917066,Ведущий тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/69430309,Trainee AQA JavaScript
https://novosibirsk.hh.ru/vacancy/69755103,Associate LiveOps Producer
https://novosibirsk.hh.ru/vacancy/68105243,Инженер по тестированию (QA automation)
https://novosibirsk.hh.ru/vacancy/68024033,Инженер по тестированию ПО
