url,name
https://novosibirsk.hh.ru/vacancy/69166635,Fullstack QA инженер
https://novosibirsk.hh.ru/vacancy/68557636,Java-программист для написания автотестов
https://novosibirsk.hh.ru/vacancy/68941260,QA инженер-сопровожденец
https://novosibirsk.hh.ru/vacancy/69052155,Тестировщик (функциональное тестирование)
https://novosibirsk.hh.ru/vacancy/69181797,QA Automation Engineer (Java)
https://novosibirsk.hh.ru/vacancy/69155728,Middle QA /Тестировщик
https://novosibirsk.hh.ru/vacancy/69315277,Специалист по тестированию (ERP)
https://novosibirsk.hh.ru/vacancy/67992126,Инженер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/52245454,Старший инженер по тестированию
https://novosibirsk.hh.ru/vacancy/67575117,Инженер по автотестированию
https://novosibirsk.hh.ru/vacancy/68796751,Специалист по тестированию (проект мобильный ЛК)
https://novosibirsk.hh.ru/vacancy/69250277,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/69594664,Senior QA Engineer (Manual)
https://novosibirsk.hh.ru/vacancy/67553943,Manual QA Engineer (Middle+ / Senior)
https://novosibirsk.hh.ru/vacancy/68787848,Инженер по тестированию в Тинькофф Азия
https://novosibirsk.hh.ru/vacancy/69143783,Fullstack QA
https://novosibirsk.hh.ru/vacancy/69754405,SDET C# (Kaspersky Threat Intelligence Portal)
https://novosibirsk.hh.ru/vacancy/69043983,QA SDET
https://novosibirsk.hh.ru/vacancy/69463233,QA Engineer
https://novosibirsk.hh.ru/vacancy/68978684,QA инженер (mobile)
https://novosibirsk.hh.ru/vacancy/69113594,Тестировщик ПО
"https://novosibirsk.hh.ru/vacancy/69428114,""Инженер по автоматизации тестирования Python (Аутентификация и данные пользователя, OzonID)"""
https://novosibirsk.hh.ru/vacancy/69388805,Главный инженер по нагрузочному тестированию (Senior\Lead)
https://novosibirsk.hh.ru/vacancy/69475315,Senior QA Manual (удаленно)
https://novosibirsk.hh.ru/vacancy/69490495,Инженер по автоматизации мобильного тестирования
"https://novosibirsk.hh.ru/vacancy/67416220,""Старший инженер по автоматизации тестирования, Python, API, Ozon Bank"""
https://novosibirsk.hh.ru/vacancy/69569249,Тестировщик РЭА
https://novosibirsk.hh.ru/vacancy/67551656,Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/68938224,Ведущий инженер по нагрузочному тестированию (middle)
https://novosibirsk.hh.ru/vacancy/69252380,Тестировщик
https://novosibirsk.hh.ru/vacancy/69580954,Middle QA инженер
https://novosibirsk.hh.ru/vacancy/69727073,Senior Mobile QA Engineer
https://novosibirsk.hh.ru/vacancy/68938211,Ведущий инженер по нагрузочному тестированию (middle)
https://novosibirsk.hh.ru/vacancy/69311562,Технический писатель-тестировщик
https://novosibirsk.hh.ru/vacancy/69084289,QA Engineer manual (Mobile)
https://novosibirsk.hh.ru/vacancy/68879016,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69425121,Ведущий тестировщик ПО (QA Lead)
https://novosibirsk.hh.ru/vacancy/69631462,Менеджер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/67822833,Оператор по тестированию комплектующих (компьютеры)
https://novosibirsk.hh.ru/vacancy/69220206,QA automation
https://novosibirsk.hh.ru/vacancy/69252132,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/67329350,QA Engineer (Backend)
https://novosibirsk.hh.ru/vacancy/69752102,QA тестировщик в киберспорт сферу
https://novosibirsk.hh.ru/vacancy/69121892,QA engineer
https://novosibirsk.hh.ru/vacancy/68816760,QA specialist
https://novosibirsk.hh.ru/vacancy/69354588,Тестировщик / QA инженер ( C #)
https://novosibirsk.hh.ru/vacancy/69593617,Middle QA Java [Smart Click]
https://novosibirsk.hh.ru/vacancy/69027305,Инженер по тестированию (Логистика / Франшиза для ПВЗ)
https://novosibirsk.hh.ru/vacancy/51214133,Тестировщик игр/ QA Engineer (Middle)
https://novosibirsk.hh.ru/vacancy/67401193,Middle+ QA-инженер в команду Otello
https://novosibirsk.hh.ru/vacancy/55232010,QA Engineer (Mobile)
https://novosibirsk.hh.ru/vacancy/68410046,Senior Automation QA Engineer (Java) / Автотестировщик
https://novosibirsk.hh.ru/vacancy/68559297,Senior QA engineer manual (МТС Store)
https://novosibirsk.hh.ru/vacancy/69730764,Инженер нагрузочного тестирования
https://novosibirsk.hh.ru/vacancy/69326906,QA Specialist
https://novosibirsk.hh.ru/vacancy/69094704,QA-специалист
https://novosibirsk.hh.ru/vacancy/68718900,Инженер по тестированию (Backend)
https://novosibirsk.hh.ru/vacancy/69297653,Старший / Ведущий тестировщик
https://novosibirsk.hh.ru/vacancy/55136010,Инженер по тестированию (mobile)
https://novosibirsk.hh.ru/vacancy/69334392,QA automation engineer
https://novosibirsk.hh.ru/vacancy/68724334,Инженер тестирования (QA Engineer middle)
https://novosibirsk.hh.ru/vacancy/69211721,Инженер по тестированию (backend)
https://novosibirsk.hh.ru/vacancy/68615444,Инженер по тестированию (mobile)
https://novosibirsk.hh.ru/vacancy/68580970,Разработчик Автотестов (Java/Python)
https://novosibirsk.hh.ru/vacancy/68978918,Тестировщик десктопных приложений в команду VK Звонки
https://novosibirsk.hh.ru/vacancy/69115007,Junior Technical Writer / Младший технический писатель
https://novosibirsk.hh.ru/vacancy/68341085,Backend QA Engineer (Python + pytest)
https://novosibirsk.hh.ru/vacancy/68839762,Тестировщик ПО
https://novosibirsk.hh.ru/vacancy/68852938,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/68784959,Инженер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/66920555,Видеоаналитик (Тестировщик) - Администратор системы Безопасный регион
https://novosibirsk.hh.ru/vacancy/68224029,Senior AQA Engineer
https://novosibirsk.hh.ru/vacancy/50710166,Инженер-программист (Тестировщик/технический писатель)
https://novosibirsk.hh.ru/vacancy/67133506,QA Specialist
https://novosibirsk.hh.ru/vacancy/69494989,Senior Testing Engineer
https://novosibirsk.hh.ru/vacancy/68968961,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69746179,Инженер по автотестированию
https://novosibirsk.hh.ru/vacancy/47370636,QA Engineer Web
https://novosibirsk.hh.ru/vacancy/69087176,Тестировщик 1С
https://novosibirsk.hh.ru/vacancy/68429985,Аналитик-тестировщик 1С
https://novosibirsk.hh.ru/vacancy/67492227,Инженер по тестированию
"https://novosibirsk.hh.ru/vacancy/68813644,""Инженер по автоматизации тестирования Python, Логистика, Сортировка"""
https://novosibirsk.hh.ru/vacancy/69571896,Стажер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/69294317,Senior Manual QA Engineer
https://novosibirsk.hh.ru/vacancy/69419932,Manual QA Engineer
https://novosibirsk.hh.ru/vacancy/67357441,QA Team Lead 1C
"https://novosibirsk.hh.ru/vacancy/68116370,""Ведущий инженер по автоматизации тестирования, Склад"""
https://novosibirsk.hh.ru/vacancy/68776657,Руководитель экспертизы по тестированию (Team Lead)
https://novosibirsk.hh.ru/vacancy/67334293,Инженер по тестированию (mobile)
https://novosibirsk.hh.ru/vacancy/69124410,QA Automation engineer Java or Kotlin (Android)
"https://novosibirsk.hh.ru/vacancy/67917051,""Инженер по автоматизации тестирования Go, Медиаконтент, Контент и товары / Маркетплейс"""
https://novosibirsk.hh.ru/vacancy/67136512,Инженер по автоматизации тестирования (IOS)
https://novosibirsk.hh.ru/vacancy/68572200,QA Engineer (Backend)
https://novosibirsk.hh.ru/vacancy/69174467,Middle Java QA automation engineer
https://novosibirsk.hh.ru/vacancy/69200611,Начальник отдела тестирования
https://novosibirsk.hh.ru/vacancy/69342196,Middle/Senior QA engineer
https://novosibirsk.hh.ru/vacancy/69495724,QA Automation engineer
https://novosibirsk.hh.ru/vacancy/55114759,Специалист по тестированию ПО
https://novosibirsk.hh.ru/vacancy/40304096,Senior QA Engineer / Lead QA (backend)
https://novosibirsk.hh.ru/vacancy/54797973,Ведущий тестировщик
https://novosibirsk.hh.ru/vacancy/68293309,QA Engineer
https://novosibirsk.hh.ru/vacancy/69043152,QA automation engineer (Логистическая интеграция)
https://novosibirsk.hh.ru/vacancy/67384299,QA Engineer
https://novosibirsk.hh.ru/vacancy/69431515,QA automation engineer Java СберТех
https://novosibirsk.hh.ru/vacancy/55436610,Инженер по автоматизации тестирования / QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69287672,Техник по программному обеспечению
https://novosibirsk.hh.ru/vacancy/69564773,QA lead / Руководитель отдела тестирования
https://novosibirsk.hh.ru/vacancy/68802385,Руководитель отдела тестирования
https://novosibirsk.hh.ru/vacancy/69342769,Senior Manual QA Engineer (Mobile&Web)
https://novosibirsk.hh.ru/vacancy/69757790,QA инженер (mobile)
https://novosibirsk.hh.ru/vacancy/68897089,QA Director
"https://novosibirsk.hh.ru/vacancy/68782247,""Инженер по автоматизации тестирования, Storage, Базовые сервисы"""
https://novosibirsk.hh.ru/vacancy/69348773,QA Automation Engineer (Мобильное приложение курьера)
https://novosibirsk.hh.ru/vacancy/69417336,Инженер по тестированию DWH
https://novosibirsk.hh.ru/vacancy/69525727,Аналитик по оптимизации бизнес процессов
https://novosibirsk.hh.ru/vacancy/69350932,Senior QA Manual [Enablement platform MTS]
https://novosibirsk.hh.ru/vacancy/69206101,Mobile QA инженер
https://novosibirsk.hh.ru/vacancy/69296730,Специалист по автотестированию / Автотестировщик
https://novosibirsk.hh.ru/vacancy/69255505,Middle Manual QA specialist
https://novosibirsk.hh.ru/vacancy/55191004,QA Engineer (Backend) в Нефинансовые сервисы
https://novosibirsk.hh.ru/vacancy/66546585,Инженер-тестировщик
https://novosibirsk.hh.ru/vacancy/68693871,Разработчик по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/69051493,Senior QA specialist
https://novosibirsk.hh.ru/vacancy/69423395,Head of QA
https://novosibirsk.hh.ru/vacancy/67874578,Специалист по тестированию ПО (middle)
https://novosibirsk.hh.ru/vacancy/68881529,Инженер по автоматизации тестирования
https://novosibirsk.hh.ru/vacancy/69220870,QA automation engineer (Java) / Автотестировщик в ведущий банк РФ
https://novosibirsk.hh.ru/vacancy/69296356,Automation QA (Python)
https://novosibirsk.hh.ru/vacancy/68863902,Middle QA engineer (в офис)
https://novosibirsk.hh.ru/vacancy/69756435,Администратор сайта
https://novosibirsk.hh.ru/vacancy/67005340,QA engineer (Senior)
https://novosibirsk.hh.ru/vacancy/68700006,QA Engineer (Mobile)
https://novosibirsk.hh.ru/vacancy/69629291,Middle/Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/53620259,Middle/Senior Manual QA Engineer
https://novosibirsk.hh.ru/vacancy/67131141,QA Automation Engineer (Web)
https://novosibirsk.hh.ru/vacancy/69372572,Тестировщик (auto)
https://novosibirsk.hh.ru/vacancy/69395777,QA Engineer (Fraud Monitoring System)
https://novosibirsk.hh.ru/vacancy/69178915,QA engineer/Старший инженер по тестированию (OTT)
https://novosibirsk.hh.ru/vacancy/69726455,Специалист по тестированию серверов и СХД
https://novosibirsk.hh.ru/vacancy/69295182,Тестировщик решений ELMA365
https://novosibirsk.hh.ru/vacancy/55384303,Junior QA Engineer Android/iOS
https://novosibirsk.hh.ru/vacancy/68602538,Тестировщик (middle)
https://novosibirsk.hh.ru/vacancy/68335168,QA specialist
https://novosibirsk.hh.ru/vacancy/69310804,Специалист по автотестированию (Python)
https://novosibirsk.hh.ru/vacancy/55026119,Инженер по тестированию SAP (FI/CO/BPC)
https://novosibirsk.hh.ru/vacancy/69152210,QA Engineer (Backend)
https://novosibirsk.hh.ru/vacancy/69571929,Стажер по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/68127135,Старший инженер по тестированию UI/ Senior QA automation (JavaScript)
https://novosibirsk.hh.ru/vacancy/69265321,QA Performance Engineer
https://novosibirsk.hh.ru/vacancy/68330639,Fullstack QA (mobile)
https://novosibirsk.hh.ru/vacancy/68876142,QA Engineer (middle)
https://novosibirsk.hh.ru/vacancy/69145254,QA инженер (мобильное приложение)
https://novosibirsk.hh.ru/vacancy/69261415,Инженер по тестированию (Lead)
https://novosibirsk.hh.ru/vacancy/68790441,Автотестировщик ПО на Python
https://novosibirsk.hh.ru/vacancy/69589764,QA engineer (Middle / Senior)
https://novosibirsk.hh.ru/vacancy/68981866,Senior QA engineer (to Serbia/Canada)
https://novosibirsk.hh.ru/vacancy/69496214,QA Engineer/Специалист по автотестированию
https://novosibirsk.hh.ru/vacancy/69138786,Специалист по функциональному тестированию
https://novosibirsk.hh.ru/vacancy/54983814,Junior QA Engineer Android/iOS
"https://novosibirsk.hh.ru/vacancy/69365368,""Senior QA Engineer (BI, Georgia/Europe)"""
https://novosibirsk.hh.ru/vacancy/69305806,Тестировщик РЭА
https://novosibirsk.hh.ru/vacancy/67781914,Senior QA Automation Engineer (Kotlin)
"https://novosibirsk.hh.ru/vacancy/69188191,""QA Auto Specialist (JS\NodeJs), удаленно"""
https://novosibirsk.hh.ru/vacancy/67001274,Mobile QA automation
https://novosibirsk.hh.ru/vacancy/69383352,Ведущий тестировщик
"https://novosibirsk.hh.ru/vacancy/67926997,""QA Engineer (iOS, Android)"""
https://novosibirsk.hh.ru/vacancy/68344558,Ведущий тестировщик (QA-инженер)
https://novosibirsk.hh.ru/vacancy/69655563,Нагрузочный тестировщик
https://novosibirsk.hh.ru/vacancy/68637821,Инженер по тестированию iOS
https://novosibirsk.hh.ru/vacancy/69075395,QA Engineer
https://novosibirsk.hh.ru/vacancy/69565623,Специалист по автоматизированному тестированию (Java + Python)
https://novosibirsk.hh.ru/vacancy/69141931,QA инженер
https://novosibirsk.hh.ru/vacancy/69265322,QA Performance Engineer
https://novosibirsk.hh.ru/vacancy/51683811,QA Automation Specialist (Python)
https://novosibirsk.hh.ru/vacancy/69593573,Automation QA Engineer (Python)
https://novosibirsk.hh.ru/vacancy/67705501,QA тестировщик Backend Full-Stack в Tinkoff Black
https://novosibirsk.hh.ru/vacancy/66615223,Тестировщик программного обеспечения
https://novosibirsk.hh.ru/vacancy/69287111,QA Engineer
https://novosibirsk.hh.ru/vacancy/67924402,Middle/Senior QA-инженер в команду Online
https://novosibirsk.hh.ru/vacancy/68790655,Ведущий тестировщик 1С (Удаленно)
https://novosibirsk.hh.ru/vacancy/69046238,QA Engineer (тестировщик)
https://novosibirsk.hh.ru/vacancy/69170007,QA Lead
https://novosibirsk.hh.ru/vacancy/69417621,QA Automation (Python)
https://novosibirsk.hh.ru/vacancy/69578954,QA Automation engineer (networking)/Инженер по автоматизации тестирования
https://novosibirsk.hh.ru/vacancy/67287160,Инженер по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/68686840,QA Engineer
https://novosibirsk.hh.ru/vacancy/68807049,Инженер по тестированию в Банкоматы
"https://novosibirsk.hh.ru/vacancy/67416219,""Старший инженер по автоматизации тестирования, Python, API, Ozon Bank"""
https://novosibirsk.hh.ru/vacancy/68878395,QA automation engineer (Kotlin)
"https://novosibirsk.hh.ru/vacancy/68164444,""Руководитель группы тестирования Android / iOS, Приложение покупателя"""
https://novosibirsk.hh.ru/vacancy/68251247,Старший тестировщик на проект колл центр
https://novosibirsk.hh.ru/vacancy/68385008,Руководитель команды по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/68409912,Ведущий технический писатель
https://novosibirsk.hh.ru/vacancy/69352155,QA Automation Engineer (Python)
https://novosibirsk.hh.ru/vacancy/67822832,Оператор по тестированию комплектующих (компьютеры)
https://novosibirsk.hh.ru/vacancy/68631521,Test Automation Engeneer
https://novosibirsk.hh.ru/vacancy/69297148,Senior QA Engineer automation (C#)
https://novosibirsk.hh.ru/vacancy/69531629,QA-Инженер по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/69664713,Senior QA Engineer
https://novosibirsk.hh.ru/vacancy/68624527,Software development engineer in test C# (Cloud&Web)
https://novosibirsk.hh.ru/vacancy/69152382,Инженер по автоматизации (JavaScript)
https://novosibirsk.hh.ru/vacancy/68797448,Инженер по тестированию (Senior)
https://novosibirsk.hh.ru/vacancy/69373428,QA Automation специалист
https://novosibirsk.hh.ru/vacancy/68879948,Инженер по автоматизации тестирования Python (PT Sandbox)
https://novosibirsk.hh.ru/vacancy/68896749,Инженер по автоматизации тестирования (MaxPatrol)
https://novosibirsk.hh.ru/vacancy/69405273,Тестировщик Битрикс24
"https://novosibirsk.hh.ru/vacancy/48986323,""Mobile QA (iOS, Android)"""
https://novosibirsk.hh.ru/vacancy/68740890,Тестировщик 1С (Vanessa Automation)
https://novosibirsk.hh.ru/vacancy/69078428,QA Auto (Забота о клиентах)
https://novosibirsk.hh.ru/vacancy/66592598,Senior SDET (Python)
https://novosibirsk.hh.ru/vacancy/68876974,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/68879947,Инженер по автоматизации тестирования Python (PT Sandbox)
https://novosibirsk.hh.ru/vacancy/69552908,Senior QA - специалист
https://novosibirsk.hh.ru/vacancy/69406869,Инженер по автоматизированному тестированию / QA Automation Engineer (Java) (middle/senior)
https://novosibirsk.hh.ru/vacancy/68348809,Senior QA engineer
https://novosibirsk.hh.ru/vacancy/69377195,Senior QA Auto (JavaScript)
https://novosibirsk.hh.ru/vacancy/67264411,QA engineer (Python)
https://novosibirsk.hh.ru/vacancy/67383886,QA automation engineer (java/kotlin)
https://novosibirsk.hh.ru/vacancy/68635579,Специалист по тестированию интеграционных решений и программного обеспечения (тестировщик)
https://novosibirsk.hh.ru/vacancy/67404194,QA Engineer
https://novosibirsk.hh.ru/vacancy/68897177,Инженер по автоматизации тестирования (MaxPatrol)
https://novosibirsk.hh.ru/vacancy/69649698,Руководитель отдела тестирования
https://novosibirsk.hh.ru/vacancy/67246084,SDET специалист (Bimeister)
https://novosibirsk.hh.ru/vacancy/68153810,Middle+ Инженер по тестированию (Mobile)
https://novosibirsk.hh.ru/vacancy/68558514,Middle/Senior QA Automation инженер в команду 3D-карты
https://novosibirsk.hh.ru/vacancy/68896127,Инженер по качеству (MaxPatrol SIEM)
https://novosibirsk.hh.ru/vacancy/69221742,Senior QA engineer (Manual) / Тестировщик
https://novosibirsk.hh.ru/vacancy/68846513,Инженер по тестированию
https://novosibirsk.hh.ru/vacancy/51496861,QA automation engineer (Backend)
https://novosibirsk.hh.ru/vacancy/69107983,Тестировщик (QA Engineer)
https://novosibirsk.hh.ru/vacancy/69563003,Инженер по автоматизации тестирования
https://novosibirsk.hh.ru/vacancy/68774942,QA Specialist
https://novosibirsk.hh.ru/vacancy/68095725,QA Automation Engineer / инженер по автоматизированному тестированию
https://novosibirsk.hh.ru/vacancy/55226005,QA Engineer (backend)
https://novosibirsk.hh.ru/vacancy/68878789,Ведущий инженер по тестированию ПО Контакт-Центра
https://novosibirsk.hh.ru/vacancy/69090737,QA Engineer Automation (Java)
https://novosibirsk.hh.ru/vacancy/51493951,Middle QA automation engineer (Web UI)
"https://novosibirsk.hh.ru/vacancy/66114966,""QA Automation (JS, Playwright)"""
https://novosibirsk.hh.ru/vacancy/69476769,Ведущий специалист по тестированию
https://novosibirsk.hh.ru/vacancy/69199891,QA Engineer (Risk Team)
https://novosibirsk.hh.ru/vacancy/69220871,QA automation engineer (Java) / Автотестировщик в ведущий банк РФ
https://novosibirsk.hh.ru/vacancy/68834316,Руководитель группы тестирования
https://novosibirsk.hh.ru/vacancy/69098295,Hardware QA / Тестировщик HW
https://novosibirsk.hh.ru/vacancy/69221618,QA Engineer
https://novosibirsk.hh.ru/vacancy/69466193,Специалист по автотестированию
https://novosibirsk.hh.ru/vacancy/69518550,QA / Главный эксперт по нагрузочному тестированию
https://novosibirsk.hh.ru/vacancy/67249051,Senior QA engineer
https://novosibirsk.hh.ru/vacancy/69047614,QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69093057,Инженер по автоматизации тестирования / QA Automation Engineer
https://novosibirsk.hh.ru/vacancy/69035056,Пентестер
https://novosibirsk.hh.ru/vacancy/69088829,Автотестировщик Java (Senior)
https://novosibirsk.hh.ru/vacancy/68104060,Middle QA Mobile Engineer Android/iOS
https://novosibirsk.hh.ru/vacancy/68570822,Разработчик по автоматизации тестирования в Электронные сертификаты
https://novosibirsk.hh.ru/vacancy/69172703,Тестировщик.Net
https://novosibirsk.hh.ru/vacancy/67846776,Fullstack QA (mobile)
https://novosibirsk.hh.ru/vacancy/69265320,QA Performance Engineer
"https://novosibirsk.hh.ru/vacancy/66948323,""QA Engineer (г. Бургас, Болгария)"""
https://novosibirsk.hh.ru/vacancy/69222408,Руководитель группы тестирования
